"lang"
{
	"Language"		"SChinese"
	"Tokens"
	{		
		"addon_game_name"			"肉山谷英雄传说"
		"rpc_tanari_jungle"			"塔纳利丛林神殿"
		"rpc_redfall_ridge"			"落红流火森林"
		"rpc_battle_of_serengaard"	"堡垒守卫战"
		"rpc_winterblight_mountain"	"凛冬霜枯山脉"
		"rpc_roshpit_arena"			"肉山谷竞技场"
		//--------------------
		//Stats
		//--------------------

		"DOTA_StatTooltip_StrengthBonus" "- 每点增加20点生命值\n- 每点增加生命回复率0.03\n"
		"DOTA_StatTooltip_AgilityBonus" "- 每7点增加1护甲\n- 每20点增加1点攻击速度\n"
		"DOTA_StatTooltip_IntelligenceBonus" "- 每点增加5点魔法值\n- 每点增加魔法回复率0.03\n"

		//--------------------
		//Heroes
		//--------------------
		"npc_dota_hero_dragon_knight"				"烈焰行者"
		"npc_dota_hero_phantom_assassin"			"电光使者"
		"npc_dota_hero_necrolyte"					"剧毒巫师"
		"npc_dota_hero_axe"							"赤色上将"
		"npc_dota_hero_drow_ranger"					"星际游侠"
		"npc_dota_hero_obsidian_destroyer"			"时光守卫"
		"npc_dota_hero_omniknight"					"全能骑士"
		"npc_dota_hero_crystal_maiden"				"魔法少女"
		"npc_dota_hero_invoker"						"召唤师"
		"npc_dota_hero_juggernaut"					"神圣剑客"
		"npc_dota_hero_beastmaster"					"元素督军"
		"npc_dota_hero_leshrac"						"巴哈姆特"
		"npc_dota_hero_spirit_breaker"				"夜幕使者"
		"npc_dota_hero_zuus"						"俄瑞恩"
		"npc_dota_hero_templar_assassin"			"猎人"
		"npc_dota_hero_huskar"						"灵魂守卫"
		"npc_dota_hero_legion_commander"			"山丘守护者"
		"npc_dota_hero_night_stalker"				"暗夜魔王"
		"npc_dota_hero_vengefulspirit"				"日夜女神"
		"npc_dota_hero_slardar"						"胖头鱼"
		"npc_dota_hero_visage"						"死灵飞龙"
		"npc_dota_hero_dark_seer"					"光速钟尼克"
		"npc_dota_hero_antimage"					"阿基莫斯"
		"npc_dota_hero_monkey_king"					"齐天大圣"
		"npc_dota_hero_slark"						"黑礁守卫"
		"npc_dota_hero_skywrath_mage"				"希芙尔"
		"npc_dota_hero_winter_wyvern"				"帝纳斯"
		
		
		
		
		//--------------------
		//英雄故事
		//--------------------		

		"npc_dota_hero_dragon_knight_lore"			"他诞生于原始火焰的核心，伴随着永恒之火的愤怒。他的熔岩盔甲和宝剑指引着他，去完成他应该执行的伟大审判：杀死巨龙沃瑟姆，并撬出它的心脏。当他追寻巨龙到达猩红山脉之后，他的真正力量终于苏醒了。他浑身爆发出炽热的烈火，使巨龙也为之眩目，随后用他的宝剑摧枯拉朽的将巨龙斩杀。 他手中攥着巨龙的心脏，只用目光一瞥就将其彻底焚烧殆尽。 当他重返诞生之地时，惊奇的发现那儿有一把小刀。这把刀嵌在巨石之中，刀柄上用铭文镌刻着一个名字：“烈焰行者”。"
		"npc_dota_hero_phantom_assassin_lore"			"她由纯粹的能量组成，甚至传说她就是最初点燃宇宙的火光。虽然听起来她是来自远古的本源，但她实在远非如此。她是一个拥有远超自身理解之能力的天真女孩，她的刀锋中蕴含着肆虐破坏的电流力量。她天生就有轻抖手腕就能操纵原子电荷、并随时调用宇宙中自然电力的能力。然而，这一切对她来说都不重要了，因为她一直渴望的只是找到她多年前失去的爱。"
		"npc_dota_hero_necrolyte_lore"					"有这样一个曾经充满好奇心的小男孩进行了无数冒险，而现在他已是一个被自己的好奇心抛弃的老隐士。在被一条毒蛇咬过一口之后，他在塔纳魔森林最深的灌木丛中呼吸苦难的挣扎着。在他勉强拖着自己的身子回到村子时，一个萨满在他家门口迎接他。这个男孩决定跟随这个浑身覆盖着闪着绿光纹身的巫师。巫师把他带回了那个遍布毒素的地方，他信奉的神殿殿。在那里男孩要做出一个抉择：保留他身上的毒液然后成为毒物之一，或是在丛林中被治愈后将他流放。男孩选择了毒液这也意味着选择了死亡。他为了保持意识苦苦挣扎着，他的身体上出现了类似那个萨满的纹身，接着一条蛇从沼泽中升起。蛇变得坚硬了接着变成了一个叫做枯萎毒液的武器。男孩变老了且独自一人徘徊在生死边缘。现在他就是传染病本身，是瘟疫的活生生的体现。"
		"npc_dota_hero_axe_lore"							"在他小的时候，他被父母遗留在红雾军团控制下的一个村庄里。他和另一个被遗弃的男孩一起长大，他把他称作兄弟。他照顾他们两个人，并且认为自己是领导者和保护者。他总觉得生活是残酷和不公平的，所以他把这种哲学应用到阻挡他的任何竞争对手身上。随着年龄的增长，他通过不断的浴血战斗并且获得胜利赢得了他人的尊重。他成了一个无人可挡的机器，只知道得到奖励的唯一途径就是破坏。在那种盲目的愤怒和战斗的荣耀中，他杀死了他最亲爱的人，他唯一的朋友，他的兄弟。那一刻，他的皮肤变成了红色，他兄弟的血永远的成为了他的标志。当士兵看到他所做的事情时，他们恐惧他的力量。他成了战士们的领袖，他成了赤色上将"
		"npc_dota_hero_drow_ranger_lore"					 "Moreana was just a regular girl from a small forest village. Every day she and her brothers would go into the woods to practice their marksmanship. They would stay longer and deeper into the night, even when their mother warned them of the unyielding dangers of darkness. They would not listen, and one night the moon stood high and full, corrupted invaders controlled by the Crimsyth swarmed the forest. The influx of monsters caused Moreana and her brothers to get lost, and so they were left to survive at a young age with no way to find home. The light of day seemed to never come, and over the following weeks she watched as her brothers were mercilessly slain by the creatures of the night. After 60 days of darkness in the woods, Moreana, alone and afraid, dropped to her knees and looked up at the once again full and shining moon. She clasped her hands and helplessly apologized to her brothers, and to her mother who she had ignored. The light of the moon stained her tear-laden cheeks, and a lunar energy infused her body and bow. She now commands the blessings of the Moon and Stars and vows to use this to protect everything she holds dear."
		"npc_dota_hero_obsidian_destroyer_lore"			"Even before our universe was created, there were those who existed as embodiments of the eternal flow of time. Astrius was one of those entities, known as the Epoch Guardian. Billions of years after the origin event, Astrius grew bored of the repetitive consistency of time. He wandered through dimensions seeking the Forbidden Star. Without knowing what would happen, he travelled inside the Star where it began to feed on his temporal energies. Eons later, Astrius found himself walking on land among other mortals. Although still maintaining his abilities to manipulate time, he finds himself severely limited compared to his ancient powers. He is however completely content, because the excitement of life and death has injected new meaning into his eternal existence."
		"npc_dota_hero_omniknight_lore"					"Deep within the Sun, a mighty being calls out to the righteous. Solus, the demi-god of light wanted to bless one champion who would become the wielder of his luminescence, and who would cleanse evil with Holy Fire. His subject must be powerful enough to carry out his will, but also pure enough to be free of sin. Without informing his subjects, Solus allowed evil to flourish around his sacred temples. Those who were weak believed Solus had betrayed them, and people began to turn away from The Light. This period was coined the era of Darkness. One particular subject’s faith did not waiver, and instead of succumbing to the evil, he vowed with all his heart to destroy it. The spirits of Darkness were strong and unwilling to leave the temples, but through his shining grace and purity of heart he cleaved through the corruption. As his enemies lay waste beneath him, a sense of victorious light filled his heart. He retrieved the mighty gavel of Solus and he felt a power like never before. He became a shining beacon of righteousness and now destroys evil in Solus' holy name."  
		"npc_dota_hero_crystal_maiden_lore"				"Anly was a prodigy. Once an Archmage of the Grand Wizard court, she was one of the most powerful magic wielders the world had known. She possessed complete mastery and control of Fire and Ice, and could channel Arcane energies as easily as she could walk. On her quest for knowledge and power, she began experimenting with dark energies, not knowing the dangers it possessed. Her apprentice had become suspicious of her late night disappearances and snuck into her tower where a mighty portal raged. Chaotic green energy pulsated within. Anly was caught off guard, and she was angrered by her snooping apprentice. She started chanting maniacially, and unleashed a spell from her staff that shot directly into the centre of the portal. It collapsed into itself, but a fragment of chaotic energy rebounded and became infused with Anly. The Grand Wizard court determined that Anly’s actions were unforgivable, and the corrupted energies from the Dark Portal were a threat to peace. She could not longer be trusted and was thus banished from the court. Scarred with shame and chaotic fallout, she now hones her magical powers in the wastes of Winterblight."
		"npc_dota_hero_invoker_lore"						"The conjuror started out as a regular student at the Academy of Elements. He was a promising young man, but always showed an interest in forbidden magic. His mentors began to worry about him, as he was showing signs of a young psychopath who cared about nothing but magic. As his knowledge grew he became ever more arrogant and narcissistic. Through each year that he graduated he delved deeper and deeper into dangerous and evil spellcasting theories. The Academy expelled him to try and teach him a lesson, but it made no difference. Conjuration was where he found his true calling. An art befitting a maddened prodigy it only grew stronger as he practiced day and night, knowing no rest. He read texts from any origin and practiced conjurations that nobody had ever conceived of. Finally he reached a pinnacle of genius. Through the mixture of dark arts and elemental mastery he had perfected his craft. He can now summon corporeal avatars composed of pure elements that are completely under his command."
