		"DOTA_Tooltip_ability_epoch_time_binder"								"Time Binder"
		"DOTA_Tooltip_ability_epoch_time_binder_Description"					"Element: <font color=\"#B5FFB7\">Temporal</font><br>Fires a Time Binder in the target direction.  Upon contact with an enemy or reaching its max range, the projectile deals AOE damage in a small radius.<br>When the projectile hits a non-bound enemy, it links the impacted target with its nearby allies. Bound targets take damage each second based on the impact damage and have their movespeed slowed. The DOT damage and movespeed slow increases with the number of enemies that are linked. If a linked enemy dies, the links are reconfigured to the remaining surviving linked units."
		"DOTA_Tooltip_ability_epoch_time_binder_Lore"							""
		"DOTA_Tooltip_ability_epoch_time_binder_max_links"				"MAX LINKS:"
		"DOTA_Tooltip_ability_epoch_time_binder_link_search_range"					"LINK SEARCH RANGE:"
		"DOTA_Tooltip_ability_epoch_time_binder_link_duration"			"LINK DURATION:"
        "DOTA_Tooltip_ability_epoch_time_binder_link_ms_slow_base"          "BASE MOVESPEED SLOW:"
        "DOTA_Tooltip_ability_epoch_time_binder_link_ms_slow_per_stack"          "ADDITIONAL MOVESLOW PER LINKED ENEMY:"
        "DOTA_Tooltip_ability_epoch_time_binder_link_impact_radius"          "PROJECTILE IMPACT RADIUS:"
        "DOTA_Tooltip_ability_epoch_time_binder_link_impact_damage_base"          "PROJECTILE IMPACT BASE DAMAGE:"
        "DOTA_Tooltip_ability_epoch_time_binder_link_impact_damage_int_mult"          "ADDITIONAL IMPACT DAMAGE MULTIPLE OF EPOCH INTELLIGENCE:"
        "DOTA_Tooltip_ability_epoch_time_binder_link_dot_damage_pct_impact"          "% DOT DAMAGE % OF IMPACT DAMAGE TIME NUMBER OF LINKS:"

		"DOTA_Tooltip_modifier_epoch_time_bind" 										"Time Bind"
		"DOTA_Tooltip_modifier_epoch_time_bind_description" 							"Linked to nearby allies. Stack count indicates the number of linked targets."
		
    	"DOTA_Tooltip_ability_epoch_rune_q_1"									"[Q1] Aeon Strike"
    	"DOTA_Tooltip_ability_epoch_rune_q_1_Description"						"Attacks drain <% EPOCH_Q1_MANA_DRAIN_PCT %>% of Max Mana and deal additional damage based on the mana drained. Aoen Strike overrides the basic attack effect."
    	"DOTA_Tooltip_ability_epoch_rune_q_1_property_one"						"Additional Damage"
    	"DOTA_Tooltip_ability_epoch_rune_q_1_suffix"							"% of Drained Mana"


    	"DOTA_Tooltip_ability_epoch_rune_q_2"									"[Q2] Ages of Wisdom"
    	"DOTA_Tooltip_ability_epoch_rune_q_2_Description"						"Increases Intelligence by a %."
    	"DOTA_Tooltip_ability_epoch_rune_q_2_property_one"						"Intelligence Bonus"
    	"DOTA_Tooltip_ability_epoch_rune_q_2_suffix"							"%"
		
    	"DOTA_Tooltip_ability_epoch_rune_q_3"									"[Q3] Eon Phantoms"
    	"DOTA_Tooltip_ability_epoch_rune_q_3_Description"						"When Time Binder links are formed, there is a chance to create an Eon Phantom which links up with the enemies, increasing the total link count."
    	"DOTA_Tooltip_ability_epoch_rune_q_3_property_one"						"Change for Eon Phantom"
    	"DOTA_Tooltip_ability_epoch_rune_q_3_suffix"							"%"
		
    	"DOTA_Tooltip_ability_epoch_rune_q_4"									"[Q4] Overtime"
    	"DOTA_Tooltip_ability_epoch_rune_q_4_Description"						"Increases the Projectile Speed of Time Binder and reduces the cooldown."
    	"DOTA_Tooltip_ability_epoch_rune_q_4_property_one"						"Projectile Speed"
    	"DOTA_Tooltip_ability_epoch_rune_q_4_suffix"							"%"
    	"DOTA_Tooltip_ability_epoch_rune_q_4_property_two"						"Cooldown Reduction"
    	"DOTA_Tooltip_ability_epoch_rune_q_4_suffix_two"						"%"

        "DOTA_Tooltip_ability_epoch_genesis_orb"                         "Genesis Orb"
        "DOTA_Tooltip_ability_epoch_genesis_orb_Description"             "Element: <font color=\"#B5FFB7\">Temporal</font><br>A sphere containing the elements of the Universe is thrown at a target enemy. If the orb hits an enemy bound by [Q], it will bounce to other bound enemies."
        "DOTA_Tooltip_ability_epoch_genesis_orb_damage"                  "BASE DAMAGE:"
        "DOTA_Tooltip_ability_epoch_genesis_orb_range"                   "RANGE:"
        "DOTA_Tooltip_ability_epoch_genesis_orb_max_bounces"             "MAX BOUNCES:"

        "DOTA_Tooltip_ability_epoch_rune_w_1"                           "[W1] Time Lapse"
        "DOTA_Tooltip_ability_epoch_rune_w_1_Description"               "Damaging an enemy unit with @Ability2 restores mana."
        "DOTA_Tooltip_ability_epoch_rune_w_1_property_one"              "Mana restored"
        "DOTA_Tooltip_ability_epoch_rune_w_1_suffix"                    ""

        "DOTA_Tooltip_ability_epoch_rune_w_2"                           "[W2] Origination"
        "DOTA_Tooltip_ability_epoch_rune_w_2_Description"               "Attack Power is added to the Base Damage of @Ability2."
        "DOTA_Tooltip_ability_epoch_rune_w_2_property_one"              "Increased Damage"
        "DOTA_Tooltip_ability_epoch_rune_w_2_suffix"                    "% of Attack Power"

        "DOTA_Tooltip_ability_epoch_rune_w_3"                           "[W3] Foresight"
        "DOTA_Tooltip_ability_epoch_rune_w_3_Description"               "Each time an enemy is hit by @Ability2, gain bonus intelligence up to a maximum of <% EPOCH_W3_MAX_STACKS %> stacks. Attacking consumes a stack and restores health."
        "DOTA_Tooltip_ability_epoch_rune_w_3_property_one"              "Intelligence per stack"
        "DOTA_Tooltip_ability_epoch_rune_w_3_suffix"                    ""
        "DOTA_Tooltip_ability_epoch_rune_w_3_property_two"              "Health Restore on Attack"
        "DOTA_Tooltip_ability_epoch_rune_w_3_suffix_two"                ""

        "DOTA_Tooltip_modifier_epoch_w_3_int"                           "Foresight"
        "DOTA_Tooltip_modifier_epoch_w_3_int_Description"               "Increased Intelligence. Attacking consumes a stack and heals Epoch Guardian."  
        
        "DOTA_Tooltip_ability_epoch_rune_w_4"                           "[W4] Genesis"
        "DOTA_Tooltip_ability_epoch_rune_w_4_Description"               "Increases Base Ability Damage and Mana Cost of [W]"
        "DOTA_Tooltip_ability_epoch_rune_w_4_property_one"              "[W] Base Ability Damage"
        "DOTA_Tooltip_ability_epoch_rune_w_4_suffix"                    "%"
        "DOTA_Tooltip_ability_epoch_rune_w_4_property_two"              "[W] Mana Cost Increase"
        "DOTA_Tooltip_ability_epoch_rune_w_4_suffix_two"                 "%"
		
		"DOTA_Tooltip_ability_epoch_distortion_orb"										"Distortion Orb"
		"DOTA_Tooltip_ability_epoch_distortion_orb_Description"							"Element: <font color=\"#B5FFB7\">Temporal</font><br>Creates a distortion of space that travels toward the cast point. Activating the ability again before the orb expires moves Epoch Guardian to the Orb's location and removes it."
		"DOTA_Tooltip_ability_epoch_distortion_orb_Lore"									""
    	"DOTA_Tooltip_ability_epoch_distortion_orb_range"									"RANGE:"
    	"DOTA_Tooltip_ability_epoch_distortion_orb_speed"									"SPEED:"
    	"DOTA_Tooltip_ability_epoch_distortion_orb_damage"								"DAMAGE:"

		"DOTA_Tooltip_modifier_time_warp" 										"Active Distortion"
		"DOTA_Tooltip_modifier_time_warp_description" 							"Activating your distortion orb ability will teleport you to your current orb."

    	"DOTA_Tooltip_ability_epoch_rune_e_1"							"[E1] Junction"
    	"DOTA_Tooltip_ability_epoch_rune_e_1_Description"				"All Attributes increase Armor and Magic Armor."
    	"DOTA_Tooltip_ability_epoch_rune_e_1_property_one"				"Armor"
    	"DOTA_Tooltip_ability_epoch_rune_e_1_suffix"					" per Attribute"
        "DOTA_Tooltip_ability_epoch_rune_e_1_property_two"              "Magic Armor"
        "DOTA_Tooltip_ability_epoch_rune_e_1_suffix_two"                " per Attribute"

    	"DOTA_Tooltip_ability_epoch_rune_e_2"							"[E2] Orb Rush"
    	"DOTA_Tooltip_ability_epoch_rune_e_2_Description"				"Increases the Range and Speed of Distortion Orb"
    	"DOTA_Tooltip_ability_epoch_rune_e_2_property_one"				"Additional Range"
    	"DOTA_Tooltip_ability_epoch_rune_e_2_suffix"					""
    	"DOTA_Tooltip_ability_epoch_rune_e_2_property_two"				"Additional Speed"
    	"DOTA_Tooltip_ability_epoch_rune_e_2_suffix_two"				""
		
    	"DOTA_Tooltip_ability_epoch_rune_e_3"							"[E3] Lifetream"
    	"DOTA_Tooltip_ability_epoch_rune_e_3_Description"				"Increases Max Health and Max Mana."
    	"DOTA_Tooltip_ability_epoch_rune_e_3_property_one"				"Max Health"
    	"DOTA_Tooltip_ability_epoch_rune_e_3_suffix"					""
        "DOTA_Tooltip_ability_epoch_rune_e_3_property_two"              "Max Mana"
        "DOTA_Tooltip_ability_epoch_rune_e_3_suffix_two"                ""
		
    	"DOTA_Tooltip_ability_epoch_rune_e_4"							"[E4] Distortion Rift"
    	"DOTA_Tooltip_ability_epoch_rune_e_4_Description"				"Casting @Ability3 also fires damaging Rifts in a cone in front of Epoch Guardian. Maximum amount of rifts is <% EPOCH_E4_ORBS_MAX %>."
    	"DOTA_Tooltip_ability_epoch_rune_e_4_property_one"				"Rift Damage"
    	"DOTA_Tooltip_ability_epoch_rune_e_4_suffix"					"% of Attack Power"
        "DOTA_Tooltip_ability_epoch_rune_e_4_property_two"              "Rift Count"
        "DOTA_Tooltip_ability_epoch_rune_e_4_suffix_two"                ""
		
		"DOTA_Tooltip_ability_epoch_eternity_flood"									"Eternity Flood"
		"DOTA_Tooltip_ability_epoch_eternity_flood_Description"						"Element: <font color=\"#B5FFB7\">Temporal</font>/<font color=\"#C25DFC\">Cosmic</font><br>Creates a Universe at the target location while channeling, vacuuming nearby matter and freezing it in time. Upon successful cast it collapses, dealing damage and launching all matter backwards and freezing them in time."
		"DOTA_Tooltip_ability_epoch_eternity_flood_Lore"								""
		"DOTA_Tooltip_ability_epoch_eternity_flood_damage"							"BASE DAMAGE:"
    	"DOTA_Tooltip_ability_epoch_eternity_flood_damage_sum_attrs"				"ADDITIONAL DAMAGE SUM OF ALL ATTRIBUTES:"
    	"DOTA_Tooltip_ability_epoch_eternity_flood_freeze_duration"						"FREEZE DURATION:"
    	"DOTA_Tooltip_ability_epoch_eternity_flood_radius"							"RADIUS:"

		"DOTA_Tooltip_modifier_epoch_r_freeze"							"Time Lock"
		"DOTA_Tooltip_modifier_epoch_r_freeze_description" 				"Frozen in time."

        "DOTA_Tooltip_modifier_epoch_r_vacuum"                          "Eternity Flood"
        "DOTA_Tooltip_modifier_epoch_r_vacuum_description"              "Caught in a Black Hole."

    	"DOTA_Tooltip_ability_epoch_rune_r_1"							"[R1] Tides of Time"
    	"DOTA_Tooltip_ability_epoch_rune_r_1_Description"				"Passively increases Attack Power based on Epoch's Current Mana Pool."
    	"DOTA_Tooltip_ability_epoch_rune_r_1_property_one"				"Damage Increase %"
    	"DOTA_Tooltip_ability_epoch_rune_r_1_suffix"					" for every 1% of current mana"

    	"DOTA_Tooltip_ability_epoch_rune_r_2"							"[R2] Guardian of Ages"
    	"DOTA_Tooltip_ability_epoch_rune_r_2_Description"				"Passively increases Epoch Guardian's attack speed and attack range."
    	"DOTA_Tooltip_ability_epoch_rune_r_2_property_one"				"Attack range"
    	"DOTA_Tooltip_ability_epoch_rune_r_2_suffix"					""
    	"DOTA_Tooltip_ability_epoch_rune_r_2_property_two"				"Attack speed"
    	"DOTA_Tooltip_ability_epoch_rune_r_2_suffix_two"				""

    	"DOTA_Tooltip_ability_epoch_rune_r_3"							"[R3] Time Crackle"
    	"DOTA_Tooltip_ability_epoch_rune_r_3_Description"				"Epoch Guardian's Attack Power increases the damage of Eternity Flood. Enemies frozen in time by @Ability4 are eroded away every 0.33 seconds based on the initial damage."
    	"DOTA_Tooltip_ability_epoch_rune_r_3_property_one"				"Additional Eternity Flood Damage"
    	"DOTA_Tooltip_ability_epoch_rune_r_3_suffix"					"% of Attack Power"
        "DOTA_Tooltip_ability_epoch_rune_r_3_property_two"              "Crackle Damage"
        "DOTA_Tooltip_ability_epoch_rune_r_3_suffix_two"                "% of initial damage"

    	"DOTA_Tooltip_ability_epoch_rune_r_4"							"[R4] Boundless Generation"
    	"DOTA_Tooltip_ability_epoch_rune_r_4_Description"				"Increases all <font color=\"#B5FFB7\">Temporal</font> damage."
    	"DOTA_Tooltip_ability_epoch_rune_r_4_property_one"				"Temporal Damage Amp"
    	"DOTA_Tooltip_ability_epoch_rune_r_4_suffix"					"%"

		//Arcanas
		
    	"item_property_epoch_arcana1"										"Temporal Grip"
    	"property_epoch_arcana1_description"								"Replaces @Ability1 and all of its runes with Temporal Grip."

    	"DOTA_Tooltip_ability_epoch_arcana_ability"							"Temporal Grip"
    	"DOTA_Tooltip_ability_epoch_arcana_ability_Description"				"Epoch Guardian locks enemies in an ageless void. Each time the ability is triggered, all enemies in the area are attacked immediately by the caster."	
    	"DOTA_Tooltip_ability_epoch_arcana_ability_root_duration"			"ROOT DURATION:"

    	"DOTA_Tooltip_modifier_epoch_arcana_root"							"Temporal Grip"
    	"DOTA_Tooltip_modifier_epoch_arcana_root_Description"				"Rooted"	

    	"DOTA_Tooltip_ability_epoch_rune_q_1_arcana1"						"[Q1] Eternal Void"
    	"DOTA_Tooltip_ability_epoch_rune_q_1_arcana1_Description"			"Enemies damaged by Epoch Guardian while affected by @Ability1 will experience part of the damage again when the effect ends. This instance of damage is based on the total pre-mitigation damage Epoch Guardian dealt to the target while the debuff was active. Subsequent casts of @Ability1 will not refresh Eternal Void's duration."
    	"DOTA_Tooltip_ability_epoch_rune_q_1_arcana1_property_one"			"Damage Multiplier"
    	"DOTA_Tooltip_ability_epoch_rune_q_1_arcana1_suffix"				"%"  	

    	"DOTA_Tooltip_modifier_epoch_arcana_q_1_effect"						"Eternal Void"
    	"DOTA_Tooltip_modifier_epoch_arcana_q_1_effect_Description"			"Building Damage"	

    	"DOTA_Tooltip_ability_epoch_rune_q_2_arcana1"							"[Q2] Tachyon Effect"
    	"DOTA_Tooltip_ability_epoch_rune_q_2_arcana1_Description"				"Increases Spell Pierce and Armor Pierce."
    	"DOTA_Tooltip_ability_epoch_rune_q_2_arcana1_property_one"				"Bonus Spell Pierce and Armor Pierce"
    	"DOTA_Tooltip_ability_epoch_rune_q_2_arcana1_suffix"					""

    	"DOTA_Tooltip_ability_epoch_rune_q_3_arcana1"							"[Q3] Aeon Blast"
    	"DOTA_Tooltip_ability_epoch_rune_q_3_arcana1_Description"				"Epoch Guardian's attacks drain <% EPOCH_ARCANA_Q3_BASE_MANA_DRAIN_PCT %>% of mana and deal extra pure damage based on mana drained. His maximum mana pool increases his base damage."
    	"DOTA_Tooltip_ability_epoch_rune_q_3_arcana1_property_one"				"Damage Bonus"
    	"DOTA_Tooltip_ability_epoch_rune_q_3_arcana1_suffix"					"x Mana Drained"
    	"DOTA_Tooltip_ability_epoch_rune_q_3_arcana1_property_two"				"Extra Base Attack Damage"
    	"DOTA_Tooltip_ability_epoch_rune_q_3_arcana1_suffix_two"				"% of Max Mana"

    	"DOTA_Tooltip_ability_epoch_rune_q_4_arcana1"							"[Q4] Dimensional Replication"
    	"DOTA_Tooltip_ability_epoch_rune_q_4_arcana1_Description"				"Adds a chance for an additional @Ability1 to be cast at the original location after a 1 second delay. Greater than 100% chance means it can proc multiple times. Also increases the radius."
    	"DOTA_Tooltip_ability_epoch_rune_q_4_arcana1_property_one"				"Multi-Cast Chance"
    	"DOTA_Tooltip_ability_epoch_rune_q_4_arcana1_suffix"					"%"
    	"DOTA_Tooltip_ability_epoch_rune_q_4_arcana1_property_two"				"Radius Increase"
    	"DOTA_Tooltip_ability_epoch_rune_q_4_arcana1_suffix_two"				""

		//Glyphs
		"DOTA_Tooltip_ability_item_rpc_epoch_glyph_1_1"		"[T1-1] Glyph of Crumbling Bonds"
		"item_rpc_epoch_glyph_1_1_description" 				"Enemies affected by @Ability1 and [Q1] take @glyph_property1% increased damage from all sources."

		"DOTA_Tooltip_modifier_epoch_glyph_1_1_effect"		"Crumbling Bonds"
		"DOTA_Tooltip_modifier_epoch_glyph_1_1_effect_Description"	"Taking Additional Damage from All Sources"

		"DOTA_Tooltip_ability_item_rpc_epoch_glyph_2_1"		"[T2-1] Glyph of Distorted Time"
		"item_rpc_epoch_glyph_2_1_description" 				"@Ability3 travels <% EPOCH_GLYPH_2_1_E_DISTANCE_BONUS_PCT %>% farther and <% EPOCH_GLYPH_2_1_E_SPEED_BONUS_PCT %>% faster. Additionally, the duration of [E1] is doubled."

		"DOTA_Tooltip_ability_item_rpc_epoch_glyph_3_1"		"[T3-1] Glyph of Cracking"
		"item_rpc_epoch_glyph_3_1_description" 				"@Ability2 deals additional damage based on <% EPOCH_GLYPH_3_1_MANA_X_ABILITYLVL_TO_W_PCT %>% of current mana times the ability's level."


		"DOTA_Tooltip_ability_item_rpc_epoch_glyph_4_1"		"[T4-1] Glyph of Ages"
		"item_rpc_epoch_glyph_4_1_description" 				"Attacking no longer consumes stacks of the [W3] buff (the Intelligence bonus is mantained while restoring health on every attack)."

		"DOTA_Tooltip_ability_item_rpc_epoch_glyph_5_1"		"[T5-1] Glyph of Substituted Time"
		"item_rpc_epoch_glyph_5_1_description" 				"Attacking an enemy unit applies the [W2] debuff to it."

		//"DOTA_Tooltip_modifier_epoch_glyph_5_1_effect"		"Substituted Time"
		//"DOTA_Tooltip_modifier_epoch_glyph_5_1_effect_Description"	"Increasing attack damage while focusing the same target."

		"DOTA_Tooltip_ability_item_rpc_epoch_glyph_6_1"		"[T6-1] Glyph of Tangled Flow"
		"item_rpc_epoch_glyph_6_1_description" 				"Enemies effected by @Ability1 and [Q1] have <% EPOCH_GLYPH_6_1_ATTACK_DMG_REDUCTION_PCT %>% reduced attack damage. Additionally, the effects of [Q2] are multiplied by <% EPOCH_GLYPH_6_1_Q2_MULTI %>."

		"DOTA_Tooltip_modifier_epoch_glyph_6_1_effect"		"Tangled Flow"
		"DOTA_Tooltip_modifier_epoch_glyph_6_1_effect_Description"	"Reduced Attack Damage"

		"DOTA_Tooltip_ability_item_rpc_epoch_glyph_7_1"		"[T7-1] Glyph of Shifting Dimensions"
		"item_rpc_epoch_glyph_7_1_description" 				"While @Ability3 is travelling Epoch Guardian is phased out of this dimension, disabling him and disjointing all oncoming projectiles."

		"DOTA_Tooltip_ability_item_rpc_epoch_glyph_5_a"		"[T5-a] Glyph of Time Travel"
		"item_rpc_epoch_glyph_5_a_description" 				"Allow you to survive on lethal damage, refreshes health, mana, abilities. <% EPOCH_GLYPH_5_A_SECOND_LIFE_CD %> second cooldown."

		"DOTA_Tooltip_modifier_epoch_glyph_5_a_cooldown"	"Time Travel Cooldown"
		"DOTA_Tooltip_modifier_epoch_glyph_5_a_little_shield"	"Time Travel Damage immune"
		
		//Weapons
		"epoch_weapon_01"			"Distortion Staff"
		"epoch_weapon_02"			"Timehook Staff"
		"epoch_weapon_03"			"Twilight Staff"
		"epoch_weapon_11"			"Spacelink Staff"
		"epoch_weapon_12"			"Staff of the Eternal Guardian"
		"epoch_weapon_13"			"Time Flooded Staff"
		"epoch_weapon_14"			"Eternal Longstaff"
		"epoch_weapon_21"			"Staff of the Eternal Rift"
		"epoch_weapon_22"			"Staff of Ages"
		"epoch_weapon_23"			"Staff of the Eon Champion"
